-- Merging decision tree log ---
manifest
ADDED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\4bd8103c282730f814e4f0adc6062bf1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\4bd8103c282730f814e4f0adc6062bf1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\50ac3d9b5739deb6e5f62363fe92c95b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\50ac3d9b5739deb6e5f62363fe92c95b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\8070861352f938ec16d73046dabeb2a9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\8070861352f938ec16d73046dabeb2a9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\077f96dba70d623e04904d0f1700555d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\077f96dba70d623e04904d0f1700555d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\189e82d7e61f0114bdddd7a7fbed45ea\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\189e82d7e61f0114bdddd7a7fbed45ea\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\9beb2c9b3aaddd41b87d7fd21f7b9950\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\9beb2c9b3aaddd41b87d7fd21f7b9950\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\6760a25e7480e0646cde4ef776be576a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\6760a25e7480e0646cde4ef776be576a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\9d0edbc7cd61471e3668a8429fae768b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\9d0edbc7cd61471e3668a8429fae768b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\d532afe021c051e9e7a4156f409ad7f9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\d532afe021c051e9e7a4156f409ad7f9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\ca113594ae31d3753af7b22413022661\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\ca113594ae31d3753af7b22413022661\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\2178a03cb0a5ddd6aa082e75d3ea9364\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\2178a03cb0a5ddd6aa082e75d3ea9364\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\82bf7dda066fabf117dea208981002d4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\82bf7dda066fabf117dea208981002d4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\e686117057b09713244fa5cd940318c9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\e686117057b09713244fa5cd940318c9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\3ac01dbee21a5d084b44f245ba45e09e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\3ac01dbee21a5d084b44f245ba45e09e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\f7dff46516a42f093fe45cda9e9f90d7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\f7dff46516a42f093fe45cda9e9f90d7\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\ae6fe751d79b98adc7ca61a008572d7c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\ae6fe751d79b98adc7ca61a008572d7c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\95169143bc57d46b4a57eadaed74c118\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\95169143bc57d46b4a57eadaed74c118\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\2d1e3c7a81389bedf10ce45ee26e273a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\2d1e3c7a81389bedf10ce45ee26e273a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\c251fa1231fc6fc835d9652278bed82c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\c251fa1231fc6fc835d9652278bed82c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\7a16093f43b49b1462f62f0f6d189089\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\7a16093f43b49b1462f62f0f6d189089\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\289955c9feac9548862fb044237712ba\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\289955c9feac9548862fb044237712ba\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\f882eb156dc3e3eb22ed326915948cff\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\f882eb156dc3e3eb22ed326915948cff\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\45239e81cc7e37bd1ccbed779041366d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\45239e81cc7e37bd1ccbed779041366d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\552e854106ecff91ec5fd8464f778796\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\552e854106ecff91ec5fd8464f778796\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\86bbfe45f0e0e06279bf5728b607f733\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\86bbfe45f0e0e06279bf5728b607f733\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\46445444f09eac30f1c1566e8297e625\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\46445444f09eac30f1c1566e8297e625\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\680784944dfbca59d8491d0731a437d4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\680784944dfbca59d8491d0731a437d4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\7a9af9e1d1331ea0a9fdac9ce5b0f650\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\7a9af9e1d1331ea0a9fdac9ce5b0f650\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\b85583c831d75ddfd8b798be35b955c1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\b85583c831d75ddfd8b798be35b955c1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\daaab7e618ec77c31752e1cf0e8d777c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\daaab7e618ec77c31752e1cf0e8d777c\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\ff17d62ef826ddc1eee6a8419034fe0b\AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:17:9-35
	android:label
		ADDED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:15:9-41
	android:roundIcon
		ADDED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:16:9-43
	android:icon
		ADDED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:14:9-38
	android:allowBackup
		ADDED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:13:9-35
	android:theme
		ADDED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:18:9-40
activity#com.mahbuburriad.medicus.medicus_new_version.MainActivity
ADDED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:19:9-25:20
	android:name
		ADDED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:19:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:21:17-68
	android:name
		ADDED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:23:17-76
	android:name
		ADDED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:23:27-74
activity#com.mahbuburriad.medicus.medicus_new_version.Doctor
ADDED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:26:9-27:20
	android:name
		ADDED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:26:19-41
uses-sdk
INJECTED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml
INJECTED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml
MERGED from [com.android.support:design:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\7f8d65f407f5c0bc3f2e6a921ff95669\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\7f8d65f407f5c0bc3f2e6a921ff95669\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\8696db83b979b48e4c5c5c6a2de7d8cd\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\8696db83b979b48e4c5c5c6a2de7d8cd\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\0e167d0f1b7b58a5bcfc7909af6c3ae5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\0e167d0f1b7b58a5bcfc7909af6c3ae5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\3645ecad24e27ef8af0b1a4385d7eb44\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\3645ecad24e27ef8af0b1a4385d7eb44\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\b104937054b32de0690af3710044fc5b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\b104937054b32de0690af3710044fc5b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\89f39464ad095ff491b1a5709975101a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\89f39464ad095ff491b1a5709975101a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\60ecbfb5c6eab8acf1a2b5807179f7ca\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\60ecbfb5c6eab8acf1a2b5807179f7ca\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:multidex:1.0.3] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\239f63fdd941820c552d15fd7b286519\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\239f63fdd941820c552d15fd7b286519\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\a171a8ad5a17aec02c9545ac1fd996e1\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\a171a8ad5a17aec02c9545ac1fd996e1\AndroidManifest.xml:21:5-23:62
